Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

=== ASYNC-A runner ===

[PRE-RUN]
  arm            ORDER_REPLAY
  replicate      A3_ORDER_REPLAY_r0
  world          16 resources, hold 4
  agents         3
  cycles         800
  tick           250 ms
  equalizer      4 ticks (1000 ms)
  contract hash  f5a2aaf89dfa6ffa
  synthetic      false
  resident       ["liquidai/lfm2.5-1.2b-instruct", "qwen3.5-2b", "falcon-h1-1.5b-instruct"]
  host free      11682 MB
  genesis hash   c16b1d7ae8e2fd50

[ARM 4] counterfactual replay
  source envelopes     1082
  source corpus hash   c0f8c4613f33ee459f3a548bd82cad76c9fdbcb63e5aecba7bfafb1c84e8a1ff
  replay input hash    c0f8c4613f33ee459f3a548bd82cad76c9fdbcb63e5aecba7bfafb1c84e8a1ff
  reorderable groups   296
  envelopes reordered  370
  pairwise inversions  185
  source hash after    c0f8c4613f33ee459f3a548bd82cad76c9fdbcb63e5aecba7bfafb1c84e8a1ff

[POST-RUN]
  actions              1082
  outcomes             { "ACCEPTED": 881, "STALE_CONFLICT": 195, "SEMANTIC_INVALID": 4, "CONTENTION_LOST": 2 }
  stale_revalidated    0
  stale_eligible       197
  no_opportunity       0
  model_calls          0
  actions_returned     0
  shape_failed         0
  actions/tick         1.353
  actions/agent        360.7
  opportunities/tick   0.000
  no_opportunity_rate  0.0000
  journal_hash         3307262e6e6783e29d2988d3a3474c0d09fd3af1d023c298e6e6f4404828cf16
  final_world_hash     6551ed240a32a7a4
  arm teeth            OK

wrote res://docs/results/ASYNC_A3_ORDER_REPLAY_r0.json
